date,day_of_week,home_team,away_team,league,bet_type,bet_description,odds,stake,edge_percent,confidence_percent,result,profit_loss,bet_roi_percent,bankroll_before,bankroll_after,total_return_percent,market_category,risk_level,match_display,full_description,cumulative_profit,bet_number
2024-10-11,Friday,Tottenham,Manchester United,Premier League,Home Under 1.5,Home Team Under 1.5 Goals,1.78,63.92,18.1,66.5,WIN,49.61,77.6,799.06,848.67,182.9,Team Goals,Medium Risk,Tottenham vs Manchester United,Home Team Under 1.5 Goals @ 1.78,548.7100000000002,185
2024-10-12,Saturday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.91,67.89,40.2,73.4,LOSS,-67.89,-100.0,848.67,780.78,160.3,Corners,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 9.5 Total Corners @ 1.91,480.82000000000016,186
2024-10-12,Saturday,RB Leipzig,Bayer Leverkusen,Bundesliga,BTTS No,Both Teams to Score - No,2.01,62.46,32.8,66.1,WIN,63.09,101.0,780.78,843.87,181.3,Both Teams to Score,Medium Risk,RB Leipzig vs Bayer Leverkusen,Both Teams to Score - No @ 2.01,543.9100000000002,187
2024-10-12,Saturday,RB Leipzig,Bayer Leverkusen,Bundesliga,Draw/Away,Draw or Away Win,1.87,37.94,9.8,58.7,WIN,33.01,87.0,843.87,876.88,192.3,Double Chance,Medium Risk,RB Leipzig vs Bayer Leverkusen,Draw or Away Win @ 1.87,576.9200000000002,188
2024-10-13,Sunday,Team 1,Team 2,Eredivisie,BTTS No,Both Teams to Score - No,2.38,70.15,43.1,60.1,LOSS,-70.15,-100.0,876.88,806.73,168.9,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.38,506.7700000000002,189
2024-10-13,Sunday,Team 1,Team 2,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,1.74,64.54,29.3,74.1,LOSS,-64.54,-100.0,806.73,742.19,147.4,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.74,442.2300000000002,190
2024-10-14,Monday,Real Madrid,Barcelona,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,2.01,59.37,47.4,73.4,WIN,59.93,100.9,742.19,802.12,167.4,Corners,Medium Risk,Real Madrid vs Barcelona,Over 9.5 Total Corners @ 2.01,502.1600000000002,191
2024-10-14,Monday,Real Madrid,Barcelona,La Liga,BTTS No,Both Teams to Score - No,2.03,64.17,28.6,63.4,WIN,66.09,103.0,802.12,868.22,189.4,Both Teams to Score,Medium Risk,Real Madrid vs Barcelona,Both Teams to Score - No @ 2.03,568.2500000000002,192
2024-10-14,Monday,Everton,Nottingham Forest,Premier League,Draw/Away,Draw or Away Win,1.78,44.73,10.0,61.8,WIN,34.89,78.0,868.22,903.11,201.0,Double Chance,Medium Risk,Everton vs Nottingham Forest,Draw or Away Win @ 1.78,603.1400000000002,193
2024-10-15,Tuesday,Team 1,Team 2,Ligue 1,Over 1.5,Over 1.5 Goals in Match,2.3,72.25,64.7,71.8,LOSS,-72.25,-100.0,903.11,830.86,177.0,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.30,530.8900000000002,194
2024-10-15,Tuesday,Team 1,Team 2,Ligue 1,Away Under 1.5,Away Team Under 1.5 Goals,1.6,34.33,6.2,66.5,LOSS,-34.33,-100.0,830.86,796.52,165.5,Team Goals,Medium Risk,Team 1 vs Team 2,Away Team Under 1.5 Goals @ 1.60,496.56000000000023,195
2024-10-15,Tuesday,Bologna,Torino,Serie A,Away Under 1.5,Away Team Under 1.5 Goals,1.74,51.18,11.8,64.4,WIN,37.63,73.5,796.52,834.16,178.1,Team Goals,Medium Risk,Bologna vs Torino,Away Team Under 1.5 Goals @ 1.74,534.1900000000003,196
2024-10-16,Wednesday,Union Berlin,SC Freiburg,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,2.2,66.73,61.9,73.7,WIN,79.78,119.6,834.16,913.93,204.6,Corners,Medium Risk,Union Berlin vs SC Freiburg,Over 9.5 Total Corners @ 2.20,613.9700000000003,197
2024-10-16,Wednesday,Team 3,Team 4,MLS,Over 9.5 Corners,Over 9.5 Total Corners,1.93,73.11,43.3,74.3,LOSS,-73.11,-100.0,913.93,840.82,180.3,Corners,Medium Risk,Team 3 vs Team 4,Over 9.5 Total Corners @ 1.93,540.8600000000002,198
2024-10-16,Wednesday,Juventus,AC Milan,Serie A,Over 2.5,Over 2.5 Goals in Match,1.78,22.91,5.3,59.1,WIN,17.89,78.1,840.82,858.71,186.2,Total Goals,Medium Risk,Juventus vs AC Milan,Over 2.5 Goals in Match @ 1.78,558.7500000000002,199
2024-10-17,Thursday,Sevilla,Real Betis,La Liga,Home Under 1.5,Home Team Under 1.5 Goals,1.75,68.7,15.5,66.1,WIN,51.39,74.8,858.71,910.11,203.4,Team Goals,Medium Risk,Sevilla vs Real Betis,Home Team Under 1.5 Goals @ 1.75,610.1400000000002,200
2024-10-17,Thursday,Sevilla,Real Betis,La Liga,BTTS No,Both Teams to Score - No,1.88,54.09,13.1,60.1,WIN,47.6,88.0,910.11,957.7,219.2,Both Teams to Score,Medium Risk,Sevilla vs Real Betis,Both Teams to Score - No @ 1.88,657.7400000000002,201
2024-10-17,Thursday,Sevilla,Real Betis,La Liga,Under 3.5,Under 3.5 Goals in Match,1.4,66.54,6.9,76.4,LOSS,-66.54,-100.0,957.7,891.16,197.1,Total Goals,Low Risk,Sevilla vs Real Betis,Under 3.5 Goals in Match @ 1.40,591.2000000000003,202
2024-10-18,Friday,Union Berlin,SC Freiburg,Bundesliga,Over 1.5,Over 1.5 Goals in Match,2.13,71.29,58.1,74.4,WIN,80.3,112.6,891.16,971.46,223.8,Total Goals,Medium Risk,Union Berlin vs SC Freiburg,Over 1.5 Goals in Match @ 2.13,671.5000000000002,203
2024-10-18,Friday,Union Berlin,SC Freiburg,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.88,77.72,41.8,75.6,WIN,68.15,87.7,971.46,1039.61,246.5,Corners,Medium Risk,Union Berlin vs SC Freiburg,Over 9.5 Total Corners @ 1.88,739.6500000000002,204
2024-10-18,Friday,Team 3,Team 4,Ligue 1,Home,Home Team Win,1.61,37.75,5.5,65.7,LOSS,-37.75,-100.0,1039.61,1001.86,234.0,Match Winner,Medium Risk,Team 3 vs Team 4,Home Team Win @ 1.61,701.9000000000002,205
2024-10-19,Saturday,Everton,Nottingham Forest,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,1.79,80.15,33.8,75.0,WIN,62.93,78.5,1001.86,1064.8,254.9,Corners,Medium Risk,Everton vs Nottingham Forest,Over 9.5 Total Corners @ 1.79,764.8300000000002,206
2024-10-19,Saturday,Everton,Nottingham Forest,Premier League,Home Under 1.5,Home Team Under 1.5 Goals,1.76,60.7,10.8,63.0,WIN,46.1,76.0,1064.8,1110.9,270.3,Team Goals,Medium Risk,Everton vs Nottingham Forest,Home Team Under 1.5 Goals @ 1.76,810.9300000000002,207
2024-10-19,Saturday,Team 3,Team 4,Liga MX,Home Under 1.5,Home Team Under 1.5 Goals,1.66,78.17,11.6,67.2,LOSS,-78.17,-100.0,1110.9,1032.73,244.2,Team Goals,Medium Risk,Team 3 vs Team 4,Home Team Under 1.5 Goals @ 1.66,732.7600000000002,208
2024-10-20,Sunday,Team 1,Team 2,MLS,Over 1.5,Over 1.5 Goals in Match,2.25,82.62,72.6,76.6,WIN,103.5,125.3,1032.73,1136.23,278.7,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.25,836.2600000000002,209
2024-10-20,Sunday,Team 1,Team 2,MLS,Over 9.5 Corners,Over 9.5 Total Corners,2.09,90.9,57.1,75.0,WIN,99.51,109.5,1136.23,1235.74,311.9,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.09,935.7700000000002,210
2024-10-20,Sunday,Team 1,Team 2,MLS,Away Under 1.5,Away Team Under 1.5 Goals,1.76,57.07,8.8,61.8,WIN,43.4,76.0,1235.74,1279.14,326.4,Team Goals,Medium Risk,Team 1 vs Team 2,Away Team Under 1.5 Goals @ 1.76,979.1700000000002,211
2024-10-21,Monday,Liverpool,Chelsea,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.18,102.33,60.3,73.5,LOSS,-102.33,-100.0,1279.14,1176.81,292.3,Corners,Medium Risk,Liverpool vs Chelsea,Over 9.5 Total Corners @ 2.18,876.8400000000001,212
2024-10-21,Monday,Liverpool,Chelsea,Premier League,Over 2.5,Over 2.5 Goals in Match,2.54,94.14,48.3,58.3,LOSS,-94.14,-100.0,1176.81,1082.67,260.9,Total Goals,High Risk,Liverpool vs Chelsea,Over 2.5 Goals in Match @ 2.54,782.7000000000002,213
2024-10-22,Tuesday,AS Roma,Lazio,Serie A,Home/Away,Home Win or Away Win (No Draw),1.41,86.61,12.6,79.9,WIN,35.51,41.0,1082.67,1118.18,272.7,Double Chance,Low Risk,AS Roma vs Lazio,Home Win or Away Win (No Draw) @ 1.41,818.2100000000002,214
2024-10-22,Tuesday,Team 3,Team 4,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,1.97,89.45,46.3,74.1,WIN,87.12,97.4,1118.18,1205.3,301.8,Corners,Medium Risk,Team 3 vs Team 4,Over 9.5 Total Corners @ 1.97,905.3300000000002,215
2024-10-22,Tuesday,Team 3,Team 4,Ligue 1,Away Under 1.5,Away Team Under 1.5 Goals,1.68,38.01,5.4,62.7,WIN,25.84,68.0,1205.3,1231.14,310.4,Team Goals,Medium Risk,Team 3 vs Team 4,Away Team Under 1.5 Goals @ 1.68,931.1700000000002,216
2024-10-23,Wednesday,Union Berlin,SC Freiburg,Bundesliga,Under 11.5 Corners,Under 11.5 Total Corners,1.47,98.49,27.4,86.9,LOSS,-98.49,-100.0,1231.14,1132.64,277.5,Corners,Low Risk,Union Berlin vs SC Freiburg,Under 11.5 Total Corners @ 1.47,832.6800000000002,217
2024-10-23,Wednesday,Union Berlin,SC Freiburg,Bundesliga,Home/Away,Home Win or Away Win (No Draw),1.29,90.61,9.3,84.7,LOSS,-90.61,-100.0,1132.64,1042.03,247.3,Double Chance,Low Risk,Union Berlin vs SC Freiburg,Home Win or Away Win (No Draw) @ 1.29,742.0700000000002,218
2024-10-24,Thursday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,1.82,83.36,33.7,73.4,LOSS,-83.36,-100.0,1042.03,958.67,219.6,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.82,658.7100000000002,219
2024-10-24,Thursday,Team 1,Team 2,Ligue 1,Away +1,Away Team +1 Goal Handicap,1.56,47.21,6.9,68.4,WIN,26.62,56.4,958.67,985.29,228.4,Asian Handicap,Medium Risk,Team 1 vs Team 2,Away Team +1 Goal Handicap @ 1.56,685.3300000000002,220
2024-10-24,Thursday,Team 3,Team 4,MLS,Under 11.5 Corners,Under 11.5 Total Corners,1.5,42.68,5.4,70.3,WIN,21.35,50.0,985.29,1006.65,235.5,Corners,Medium Risk,Team 3 vs Team 4,Under 11.5 Total Corners @ 1.50,706.6800000000002,221
2024-10-25,Friday,Eintracht Frankfurt,VfB Stuttgart,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.74,80.53,27.9,73.5,LOSS,-80.53,-100.0,1006.65,926.12,208.7,Corners,Medium Risk,Eintracht Frankfurt vs VfB Stuttgart,Over 9.5 Total Corners @ 1.74,626.1500000000002,222
2024-10-25,Friday,Liverpool,Chelsea,Premier League,Over 1.5,Over 1.5 Goals in Match,1.92,74.09,41.7,73.7,WIN,68.38,92.3,926.12,994.5,231.5,Total Goals,Medium Risk,Liverpool vs Chelsea,Over 1.5 Goals in Match @ 1.92,694.5300000000002,223
2024-10-25,Friday,Team 13,Team 14,Liga MX,Under 11.5 Corners,Under 11.5 Total Corners,1.63,41.19,6.5,65.3,WIN,26.0,63.1,994.5,1020.49,240.2,Corners,Medium Risk,Team 13 vs Team 14,Under 11.5 Total Corners @ 1.63,720.5300000000002,224
2024-10-26,Saturday,Atalanta,Fiorentina,Serie A,Over 2.5,Over 2.5 Goals in Match,1.86,46.04,9.7,58.9,LOSS,-46.04,-100.0,1020.49,974.45,224.8,Total Goals,Medium Risk,Atalanta vs Fiorentina,Over 2.5 Goals in Match @ 1.86,674.4900000000002,225
2024-10-26,Saturday,Atalanta,Fiorentina,Serie A,Under 11.5 Corners,Under 11.5 Total Corners,1.33,77.96,9.0,82.1,LOSS,-77.96,-100.0,974.45,896.5,198.8,Corners,Low Risk,Atalanta vs Fiorentina,Under 11.5 Total Corners @ 1.33,596.5300000000002,226
2024-10-26,Saturday,Team 7,Team 8,MLS,Over 2.5,Over 2.5 Goals in Match,1.78,24.16,5.3,59.1,WIN,18.85,78.0,896.5,915.34,205.1,Total Goals,Medium Risk,Team 7 vs Team 8,Over 2.5 Goals in Match @ 1.78,615.3800000000002,227
2024-10-26,Saturday,Team 21,Team 22,Ligue 1,Draw/Away,Draw or Away Win,1.68,31.68,5.9,63.0,WIN,21.54,68.0,915.34,936.88,212.3,Double Chance,Medium Risk,Team 21 vs Team 22,Draw or Away Win @ 1.68,636.9200000000002,228
2024-10-27,Sunday,Real Sociedad,Getafe,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,2.41,74.95,40.5,58.4,WIN,105.37,140.6,936.88,1042.26,247.4,Corners,Medium Risk,Real Sociedad vs Getafe,Over 9.5 Total Corners @ 2.41,742.2900000000002,229
2024-10-27,Sunday,Real Sociedad,Getafe,La Liga,Over 2.5,Over 2.5 Goals in Match,1.73,83.38,18.6,68.7,LOSS,-83.38,-100.0,1042.26,958.88,219.6,Total Goals,Medium Risk,Real Sociedad vs Getafe,Over 2.5 Goals in Match @ 1.73,658.9100000000002,230
2024-10-27,Sunday,Borussia Monchengladbach,Wolfsburg,Bundesliga,Over 2.5,Over 2.5 Goals in Match,1.79,26.73,5.5,58.9,LOSS,-26.73,-100.0,958.88,932.15,210.7,Total Goals,Medium Risk,Borussia Monchengladbach vs Wolfsburg,Over 2.5 Goals in Match @ 1.79,632.1800000000002,231
2024-10-28,Monday,Bologna,Torino,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,1.88,74.57,37.7,73.4,WIN,65.42,87.7,932.15,997.57,232.5,Corners,Medium Risk,Bologna vs Torino,Over 9.5 Total Corners @ 1.88,697.6000000000001,232
2024-10-28,Monday,Bologna,Torino,Serie A,Over 2.5,Over 2.5 Goals in Match,1.87,47.35,10.4,58.9,LOSS,-47.35,-100.0,997.57,950.22,216.7,Total Goals,Medium Risk,Bologna vs Torino,Over 2.5 Goals in Match @ 1.87,650.2500000000001,233
2024-10-28,Monday,Union Berlin,SC Freiburg,Bundesliga,Home/Draw,Home Win or Draw,1.92,62.9,15.2,60.0,LOSS,-62.9,-100.0,950.22,887.32,195.8,Double Chance,Medium Risk,Union Berlin vs SC Freiburg,Home Win or Draw @ 1.92,587.3500000000001,234
2024-10-29,Tuesday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 1.5,Over 1.5 Goals in Match,2.01,70.99,48.4,73.7,WIN,71.94,101.3,887.32,959.25,219.8,Total Goals,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 1.5 Goals in Match @ 2.01,659.2900000000002,235
2024-10-29,Tuesday,RB Leipzig,Bayer Leverkusen,Bundesliga,Home Under 1.5,Home Team Under 1.5 Goals,1.75,76.74,40.0,79.9,LOSS,-76.74,-100.0,959.25,882.51,194.2,Team Goals,Medium Risk,RB Leipzig vs Bayer Leverkusen,Home Team Under 1.5 Goals @ 1.75,582.5500000000002,236
2024-10-30,Wednesday,Everton,Nottingham Forest,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.15,70.6,62.8,75.6,LOSS,-70.6,-100.0,882.51,811.91,170.6,Corners,Medium Risk,Everton vs Nottingham Forest,Over 9.5 Total Corners @ 2.15,511.95000000000016,237
2024-10-30,Wednesday,Manchester City,Arsenal,Premier League,Over 1.5,Over 1.5 Goals in Match,1.91,64.95,42.0,74.4,WIN,59.1,91.0,811.91,871.01,190.3,Total Goals,Medium Risk,Manchester City vs Arsenal,Over 1.5 Goals in Match @ 1.91,571.0500000000002,238
2024-10-31,Thursday,Bologna,Torino,Serie A,Over 2.5,Over 2.5 Goals in Match,1.5,69.68,15.8,77.0,LOSS,-69.68,-100.0,871.01,801.33,167.1,Total Goals,Medium Risk,Bologna vs Torino,Over 2.5 Goals in Match @ 1.50,501.3700000000002,239
2024-10-31,Thursday,Team 3,Team 4,Other,Over 9.5 Corners,Over 9.5 Total Corners,2.17,64.11,52.7,70.4,LOSS,-64.11,-100.0,801.33,737.22,145.7,Corners,Medium Risk,Team 3 vs Team 4,Over 9.5 Total Corners @ 2.17,437.26000000000016,240
2024-11-01,Friday,Brentford,Wolves,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,1.86,58.98,40.5,75.6,WIN,50.74,86.0,737.22,787.96,162.7,Corners,Medium Risk,Brentford vs Wolves,Over 9.5 Total Corners @ 1.86,488.00000000000017,241
2024-11-01,Friday,Manchester City,Arsenal,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.0,63.04,58.6,79.4,WIN,62.8,99.6,787.96,850.76,183.6,Corners,Medium Risk,Manchester City vs Arsenal,Over 9.5 Total Corners @ 2.00,550.8000000000002,242
2024-11-02,Saturday,Villarreal,Athletic Bilbao,La Liga,Over 1.5,Over 1.5 Goals in Match,2.1,68.06,61.5,76.9,LOSS,-68.06,-100.0,850.76,782.7,160.9,Total Goals,Medium Risk,Villarreal vs Athletic Bilbao,Over 1.5 Goals in Match @ 2.10,482.7400000000002,243
2024-11-02,Saturday,Villarreal,Athletic Bilbao,La Liga,Over 2.5,Over 2.5 Goals in Match,2.24,62.62,32.6,59.1,LOSS,-62.62,-100.0,782.7,720.08,140.0,Total Goals,Medium Risk,Villarreal vs Athletic Bilbao,Over 2.5 Goals in Match @ 2.24,420.1200000000002,244
2024-11-03,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.92,57.61,45.3,75.6,WIN,53.21,92.4,720.08,773.3,157.8,Corners,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 9.5 Total Corners @ 1.92,473.33000000000015,245
2024-11-03,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,Away +1,Away Team +1 Goal Handicap,1.59,46.33,8.9,68.4,LOSS,-46.33,-100.0,773.3,726.97,142.3,Asian Handicap,Medium Risk,RB Leipzig vs Bayer Leverkusen,Away Team +1 Goal Handicap @ 1.59,427.00000000000017,246
2024-11-03,Sunday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 2.5,Over 2.5 Goals in Match,1.81,21.93,6.1,58.6,WIN,17.79,81.1,726.97,744.77,148.3,Total Goals,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 2.5 Goals in Match @ 1.81,444.7900000000002,247
2024-11-04,Monday,Union Berlin,SC Freiburg,Bundesliga,Over 2.5,Over 2.5 Goals in Match,1.88,59.58,68.2,89.3,WIN,52.7,88.4,744.77,797.46,165.8,Total Goals,Medium Risk,Union Berlin vs SC Freiburg,Over 2.5 Goals in Match @ 1.88,497.4900000000002,248
2024-11-04,Monday,Union Berlin,SC Freiburg,Bundesliga,Away +1,Away Team +1 Goal Handicap,1.38,63.8,10.7,80.0,WIN,24.51,38.4,797.46,821.98,174.0,Asian Handicap,Low Risk,Union Berlin vs SC Freiburg,Away Team +1 Goal Handicap @ 1.38,522.0000000000002,249
2024-11-05,Tuesday,Team 1,Team 2,Championship,Over 9.5 Corners,Over 9.5 Total Corners,2.19,65.76,64.4,74.9,LOSS,-65.76,-100.0,821.98,756.22,152.1,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.19,456.24000000000024,250
2024-11-05,Tuesday,Team 1,Team 2,Championship,BTTS No,Both Teams to Score - No,2.01,60.5,27.6,63.5,WIN,61.1,101.0,756.22,817.32,172.4,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.01,517.3400000000003,251
2024-11-06,Wednesday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,2.15,65.39,60.8,74.9,WIN,74.95,114.6,817.32,892.27,197.4,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.15,592.2900000000003,252
2024-11-06,Wednesday,Team 3,Team 4,Championship,Away Over 1.5,Away Team Over 1.5 Goals,3.17,71.38,95.4,61.6,WIN,154.87,217.0,892.27,1047.14,249.0,Team Goals,High Risk,Team 3 vs Team 4,Away Team Over 1.5 Goals @ 3.17,747.1600000000003,253
2024-11-06,Wednesday,Atalanta,Fiorentina,Serie A,Home Under 1.5,Home Team Under 1.5 Goals,1.66,35.34,5.6,63.6,WIN,23.28,65.9,1047.14,1070.42,256.8,Team Goals,Medium Risk,Atalanta vs Fiorentina,Home Team Under 1.5 Goals @ 1.66,770.4400000000003,254
2024-11-07,Thursday,RB Leipzig,Bayer Leverkusen,Bundesliga,Over 1.5,Over 1.5 Goals in Match,1.83,85.63,35.9,74.4,LOSS,-85.63,-100.0,1070.42,984.79,228.3,Total Goals,Medium Risk,RB Leipzig vs Bayer Leverkusen,Over 1.5 Goals in Match @ 1.83,684.8100000000003,255
2024-11-07,Thursday,RB Leipzig,Bayer Leverkusen,Bundesliga,BTTS No,Both Teams to Score - No,2.04,78.78,22.7,60.1,WIN,81.93,104.0,984.79,1066.72,255.6,Both Teams to Score,Medium Risk,RB Leipzig vs Bayer Leverkusen,Both Teams to Score - No @ 2.04,766.7400000000002,256
2024-11-08,Friday,Osasuna,Celta Vigo,La Liga,Over 1.5,Over 1.5 Goals in Match,2.22,85.34,63.4,73.7,LOSS,-85.34,-100.0,1066.72,981.38,227.1,Total Goals,Medium Risk,Osasuna vs Celta Vigo,Over 1.5 Goals in Match @ 2.22,681.4000000000002,257
2024-11-08,Friday,Osasuna,Celta Vigo,La Liga,BTTS No,Both Teams to Score - No,2.63,78.51,54.7,58.8,WIN,127.97,163.0,981.38,1109.36,269.8,Both Teams to Score,High Risk,Osasuna vs Celta Vigo,Both Teams to Score - No @ 2.63,809.3700000000002,258
2024-11-08,Friday,Team 3,Team 4,Eredivisie,Home Under 1.5,Home Team Under 1.5 Goals,1.62,41.75,5.9,65.2,WIN,26.01,62.3,1109.36,1135.37,278.5,Team Goals,Medium Risk,Team 3 vs Team 4,Home Team Under 1.5 Goals @ 1.62,835.3800000000002,259
2024-11-09,Saturday,Manchester City,Arsenal,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,1.93,90.83,41.1,72.9,LOSS,-90.83,-100.0,1135.37,1044.54,248.2,Corners,Medium Risk,Manchester City vs Arsenal,Over 9.5 Total Corners @ 1.93,744.5500000000002,260
2024-11-09,Saturday,Manchester City,Arsenal,Premier League,Over 2.5,Over 2.5 Goals in Match,1.83,39.31,7.8,58.9,LOSS,-39.31,-100.0,1044.54,1005.23,235.1,Total Goals,Medium Risk,Manchester City vs Arsenal,Over 2.5 Goals in Match @ 1.83,705.2400000000002,261
2024-11-09,Saturday,Team 5,Team 6,Eredivisie,Away Under 1.5,Away Team Under 1.5 Goals,1.7,63.3,11.0,65.4,WIN,44.2,69.8,1005.23,1049.42,249.8,Team Goals,Medium Risk,Team 5 vs Team 6,Away Team Under 1.5 Goals @ 1.70,749.4400000000003,262
2024-11-10,Sunday,Real Madrid,Barcelona,La Liga,Home/Draw,Home Win or Draw,2.26,83.95,31.8,58.3,WIN,105.78,126.0,1049.42,1155.21,285.1,Double Chance,Medium Risk,Real Madrid vs Barcelona,Home Win or Draw @ 2.26,855.2200000000003,263
2024-11-10,Sunday,Villarreal,Athletic Bilbao,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,2.06,92.42,55.5,75.6,WIN,97.85,105.9,1155.21,1253.06,317.7,Corners,Medium Risk,Villarreal vs Athletic Bilbao,Over 9.5 Total Corners @ 2.06,953.0700000000003,264
2024-11-10,Sunday,Newcastle,Brighton,Premier League,Over 2.5,Over 2.5 Goals in Match,1.86,58.24,10.0,59.1,LOSS,-58.24,-100.0,1253.06,1194.82,298.3,Total Goals,Medium Risk,Newcastle vs Brighton,Over 2.5 Goals in Match @ 1.86,894.8300000000003,265
2024-11-11,Monday,Bayern Munich,Borussia Dortmund,Bundesliga,Home Over 1.5,Home Team Over 1.5 Goals,2.38,95.59,52.9,64.2,LOSS,-95.59,-100.0,1194.82,1099.23,266.4,Team Goals,Medium Risk,Bayern Munich vs Borussia Dortmund,Home Team Over 1.5 Goals @ 2.38,799.2400000000002,266
2024-11-11,Monday,Bayern Munich,Borussia Dortmund,Bundesliga,Under 11.5 Corners,Under 11.5 Total Corners,1.5,87.94,26.7,84.7,WIN,43.58,49.6,1099.23,1142.81,280.9,Corners,Low Risk,Bayern Munich vs Borussia Dortmund,Under 11.5 Total Corners @ 1.50,842.8200000000003,267
2024-11-12,Tuesday,Team 1,Team 2,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,2.47,91.42,48.5,60.2,WIN,134.05,146.6,1142.81,1276.86,325.6,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.47,976.8700000000003,268
2024-11-12,Tuesday,Team 1,Team 2,Eredivisie,Under 11.5 Corners,Under 11.5 Total Corners,1.45,81.94,7.1,74.1,WIN,36.49,44.5,1276.86,1313.34,337.8,Corners,Low Risk,Team 1 vs Team 2,Under 11.5 Total Corners @ 1.45,1013.3600000000004,269
2024-11-12,Tuesday,Team 1,Team 2,Eredivisie,Over 2.5,Over 2.5 Goals in Match,1.75,46.41,6.6,61.0,WIN,34.72,74.8,1313.34,1348.06,349.4,Total Goals,Medium Risk,Team 1 vs Team 2,Over 2.5 Goals in Match @ 1.75,1048.0800000000004,270
2024-11-13,Wednesday,Team 1,Team 2,Ligue 1,BTTS No,Both Teams to Score - No,2.65,107.84,59.4,60.1,LOSS,-107.84,-100.0,1348.06,1240.22,313.4,Both Teams to Score,High Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.65,940.2400000000004,271
2024-11-13,Wednesday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,2.09,99.22,55.7,74.4,LOSS,-99.22,-100.0,1240.22,1141.0,280.3,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.09,841.0200000000003,272
2024-11-14,Thursday,Real Madrid,Barcelona,La Liga,Under 11.5 Corners,Under 11.5 Total Corners,1.37,91.28,12.4,82.0,LOSS,-91.28,-100.0,1141.0,1049.72,249.9,Corners,Low Risk,Real Madrid vs Barcelona,Under 11.5 Total Corners @ 1.37,749.7400000000004,273
2024-11-14,Thursday,Team 3,Team 4,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,1.91,83.98,35.0,70.6,WIN,76.56,91.2,1049.72,1126.28,275.4,Corners,Medium Risk,Team 3 vs Team 4,Over 9.5 Total Corners @ 1.91,826.3000000000004,274
2024-11-14,Thursday,Real Sociedad,Getafe,La Liga,Home Under 1.5,Home Team Under 1.5 Goals,1.69,34.23,5.2,62.3,WIN,23.64,69.1,1126.28,1149.92,283.3,Team Goals,Medium Risk,Real Sociedad vs Getafe,Home Team Under 1.5 Goals @ 1.69,849.9400000000004,275
2024-11-15,Friday,Sevilla,Real Betis,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,2.07,91.99,34.9,65.2,LOSS,-91.99,-100.0,1149.92,1057.92,252.6,Corners,Medium Risk,Sevilla vs Real Betis,Over 9.5 Total Corners @ 2.07,757.9500000000004,276
